SAMPLE_NUMBER,Assay Date,Compartment Temp,Reagent-A ID,Reagent-A ID Exp Date,Reagent-B Exp Date,Reagent-B ID,Material-A ID,Reagent-C Lot,Reagent-D Lot,Reagent-E Lot,Reagent-F Concentration,Reagent-F Expiration,Reagent-F Lot,SOP Version,Agg%,INSTRUMENT,Main%,Lab_Site,Chemist
120629,01/28/2011,4.300000000000001,ReagentA-1-32,04/25/2011,,,MaterialA-1-554,,,ReagentE-1-394,,01/31/2012,ReagentF-1-779,5.6,5.9058,30.0,88.62140000000001,Stat,ChemistO
126733,02/15/2011,4.300000000000001,ReagentA-2-654,05/12/2011,02/23/2011,ReagentB-2-867,MaterialA-2-47,,,ReagentE-1-394,,01/31/2012,ReagentF-1-779,5.6,6.099600000000001,84.0,88.35679999999999,Park,ChemistV
134380,03/04/2011,4.6000000000000005,ReagentA-1-32,04/25/2011,,,MaterialA-3-451,,,ReagentE-2-800,,01/31/2012,ReagentF-1-779,5.6,5.92722,37.0,88.49498,Stat,ChemistO
140369,03/23/2011,4.300000000000001,ReagentA-3-383,06/14/2011,03/30/2011,ReagentB-3-584,MaterialA-2-47,,,ReagentE-1-394,,01/31/2012,ReagentF-1-779,5.6,6.058800000000001,53.0,88.39796,Park,ChemistV
142003,,,,,,,,,,,,,,,,,,,
142895,03/30/2011,,ReagentA-1-32,04/25/2011,,,MaterialA-5-420,,,ReagentE-2-800,,01/31/2012,ReagentF-1-779,5.6,5.78697,33.0,88.72528,Stat,ChemistO
150741,04/19/2011,4.300000000000001,ReagentA-5-981,07/15/2011,,,MaterialA-3-451,,,ReagentE-2-800,,01/31/2012,ReagentF-1-779,6.6,,33.0,,Stat,ChemistO
150958,04/20/2011,4.300000000000001,ReagentA-5-981,07/15/2011,,,MaterialA-3-451,,,ReagentE-2-800,,01/31/2012,ReagentF-1-779,6.6,5.26014,33.0,89.00556,Stat,ChemistO
158404,05/09/2011,4.6000000000000005,ReagentA-6-244,08/03/2011,,,MaterialA-5-420,,,ReagentE-2-800,,01/31/2012,ReagentF-1-779,6.6,5.71149,33.0,88.7292,Stat,ChemistO
166625,05/27/2011,4.300000000000001,ReagentA-6-244,08/03/2011,,,MaterialA-6-778,,,ReagentE-2-800,,01/31/2012,ReagentF-1-779,6.6,,30.0,,Stat,ChemistO
